"","GeneID","padj","pvalue","stat","baseMean","Symbol","Description"
"32",6251,4.62363997733917e-19,6.92907222754898e-22,9.61473026167758,2703.23950980803,"RSU1","Ras suppressor protein 1"
"33",54498,5.15288487861041e-19,7.96352741976039e-22,9.60039934755482,596.883194649874,"SMOX","spermine oxidase"
"34",340205,1.76667694948296e-18,2.81304810951251e-21,9.46945601669903,869.562622039809,"TREML1","triggering receptor expressed on myeloid cells like 1"
"35",2305,2.81069712607724e-18,4.73868292693207e-21,9.41482562590393,118.95077639271,"FOXM1","forkhead box M1"
"36",79801,2.81069712607724e-18,4.62950964864799e-21,9.41727397945078,188.553649362983,"SHCBP1","SHC binding and spindle associated 1"
"37",51514,3.13026795390292e-18,5.42405817891668e-21,9.40062370383422,135.35622015223,"DTL","denticleless E3 ubiquitin protein ligase homolog"
"38",51512,3.45150629899091e-18,6.14233313172175e-21,9.38753071316286,61.600540719646,"GTSE1","G2 and S-phase expressed 1"
"39",8434,4.06289257331191e-18,7.61090726982047e-21,-9.36491840886182,458.67900180449,"RECK","reversion inducing cysteine rich protein with kazal motifs"
"40",7041,4.06289257331191e-18,7.59864701294571e-21,9.36508865887991,64.7747548229274,"TGFB1I1","transforming growth factor beta 1 induced transcript 1"
"41",3009,4.24718088465809e-18,8.15503284180124e-21,9.35762341103019,63.9322568591527,"H1-5","H1.5 linker histone, cluster member"
"42",56953,8.44723886911767e-18,1.66151844004562e-20,9.28211202301553,155.396959193098,"NT5M","5',3'-nucleotidase, mitochondrial"
"43",4900,8.6705287938879e-18,1.74604382586606e-20,9.27682471684094,2151.9706471581,"NRGN","neurogranin"
"44",4637,1.35956171746008e-17,2.80151339709845e-20,9.22629633955101,14451.3876967036,"MYL6","myosin light chain 6"
"45",28398,1.7715294073767e-17,3.73337813571637e-20,9.19547604339646,190.906994762595,"IGHV4-30-2","immunoglobulin heavy variable 4-30-2"
"46",29128,1.84440774946002e-17,3.97334128577535e-20,9.18877668165489,303.355342757015,"UHRF1","ubiquitin like with PHD and ring finger domains 1"
"47",85236,1.99321864031326e-17,4.3872653067355e-20,9.17810931245534,402.021128198852,"H2BC12","H2B clustered histone 12"
"48",80230,2.46973102791855e-17,5.55177676860818e-20,9.15271993988428,1870.60138749009,"RUFY1","RUN and FYVE domain containing 1"
"49",6403,3.06980558541853e-17,7.0444655872949e-20,9.12696781048628,633.785828970056,"SELP","selectin P"
"50",81620,3.44626749507655e-17,8.06975014067472e-20,9.11224106694502,93.9838417921822,"CDT1","chromatin licensing and DNA replication factor 1"
